-------------------- Auto-Git Log --------------------
		Thu Jun 17 2021 10:43:45 GMT-0400 (Eastern Daylight Time)
------------------------------------------------------

Modified files:
* notes/backup/simple-blog/content/pages/style-guide.html
* notes/backup/simple-blog/content/pages/terms.html
* notes/content-notes/array-cb-methods.html
* notes/content-notes/callbacks.html
* notes/content-notes/mutability.html
* notes/content-notes/objects.html
* notes/content-notes/react-md/appendix.html
* notes/content-notes/react-md/output.html
* notes/content-notes/react-md/react-resources.html
* notes/content-notes/react-md/untitled-1.html
* notes/content-notes/react-md/untitled.html
* notes/content-notes/review-of-previous-concepts.html
* notes/content-notes/spread-and-rest.html
* "notes/future-articles/Make Your GitHub Profile Great Again!.html"
* "notes/future-articles/These NPM tricks will make you a pro.html"
* notes/future-articles/stackbit-docs.html
* notes/gatsby-starters.html
* notes/iframes.html
* notes/medium/A-Collection-of-my-most-useful-Gist.html
* notes/medium/A-Quick-Guide-to-Big-O-NotationMemoizationTabulationand-Sorting-Algorithms-by.html
* notes/medium/A-Very-Quick-Guide-To-Calculating-Big-O-Computational.html
* notes/medium/A-list-of-all-of-my-articles-to-link-to-future.html
* notes/medium/An-Introduction-to-MarkdownBonus-Markdown-Templates-Included.html
* notes/medium/Basic-Web-Development-Environment.html
* notes/medium/Beginner-s-Guide-To-React-Part.html
* notes/medium/Deploy-React-App-To-Heroku-Using-Postgres.html
* notes/medium/Emmet-Cheat.html
* notes/medium/Everything-You-Need-To-Know-About-Relational-DatabasesSQLPostgreSQL-and-Sequelize-To-Build.html
* notes/medium/Everything-You-Need-to-Get-Started-With-VSCode-Extensions.html
* notes/medium/Express-Quick.html
* notes/medium/Fetch-Quick.html
* notes/medium/Front-End-Interview-Questions-Part.html
* notes/medium/Fundamental-Data-Structures-In.html
* notes/medium/Fundamental-Data-Structures-in-JavaScript.html
* notes/medium/Git.html
* notes/medium/HTTP.html
* notes/medium/How-To-Implement-Native-ES6Data-Structures-Using-Arrays.html
* notes/medium/Introduction-to-React-for-Complete.html
* notes/medium/JavaScript-Frameworks.html
* notes/medium/JavaScript-RotateArray-.html
* notes/medium/Learn-CSS-So-That-Your-Site-Doesn-t-Look-Like.html
* notes/medium/LocalStorage-VS.html
* notes/medium/Modules-in.html
* notes/medium/My-Favorite-VSCode.html
* notes/medium/Myawesomelist-of-JavaScript.html
* notes/medium/Object-Oriented-Programming-in.html
* notes/medium/Objects-in.html
* notes/medium/PostgreSQL-Setup-For-Windows-WSL.html
* notes/medium/Postgresql-Cheat.html
* notes/medium/Python-Study-Guide-for-a-JavaScript.html
* notes/medium/Regular.html
* notes/medium/Running-List-Of-Interesting-ArticlesTools-and-Ideasas-I-Explore.html
* notes/medium/SchedulingsetTimeout-and.html
* notes/medium/Super-Simple-Intro-To.html
* notes/medium/The-Beginner-s-Guide-To-JavaScript.html
* notes/medium/The-Best-Cloud-Based-Code-Playgrounds-of-2021Part-1.html
* notes/medium/The-Complete-JavaScript-Reference.html
* notes/medium/These-Are-The-Bash-Shell-Commands-That-Stand-Between-Me-And-Insanity.html
* notes/medium/Understanding-GitA-Beginners-Guide-Containing-Cheat-Sheets-Resources.html
* notes/medium/VSCode-Extensions-Specifically-for-JavaScript.html
* notes/medium/Web-Dev.html
* notes/medium/Web-Developer-Resource-List-Part.html
* notes/medium/Web-Development-Interview-Part-3-.html
* notes/medium/Web-Development-Resources-Part.html
* notes/medium/Writing-Files-Using.html
* notes/my-website-links.html
* notes/my-websites.html
* notes/out.html
* notes/sandbox.html
* notes/scrap.html
* notes/scrap2.html
* notes/simple-blog/README.html
* notes/simple-blog/content/pages/about.html
* notes/simple-blog/content/pages/blog/author/dianne-ameter.html
* notes/simple-blog/content/pages/blog/author/gordon-norman.html
* notes/simple-blog/content/pages/blog/author/miles-tone.html
* notes/simple-blog/content/pages/blog/category/general.html
* notes/simple-blog/content/pages/blog/category/news.html
* notes/simple-blog/content/pages/blog/category/tutorials.html
* notes/simple-blog/content/pages/blog/index.html
* notes/simple-blog/content/pages/blog/post-1.html
* notes/simple-blog/content/pages/blog/post-2.html
* notes/simple-blog/content/pages/blog/post-3.html
* notes/simple-blog/content/pages/blog/post-4.html
* notes/simple-blog/content/pages/blog/post-5.html
* notes/simple-blog/content/pages/contact.html
* notes/simple-blog/content/pages/features.html
* notes/simple-blog/content/pages/index.html
* notes/simple-blog/content/pages/style-guide.html
* notes/simple-blog/content/pages/terms.html
* notes/test.html
* src/components/experimental/search.jsx


Deleted files:


Renamed files:
